file,present
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_656.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_198.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_159.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_158.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_278.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_316.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_608.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_711.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_356.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_612.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_265.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_351.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_640.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_309.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_329.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_213.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_717.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_187.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_651.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_288.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_372.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_156.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_302.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_178.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_359.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_239.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_431.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_746.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_223.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_675.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_281.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_279.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_236.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_297.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_650.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_648.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_250.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_649.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_373.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_308.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_638.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_253.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_350.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_613.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_617.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_144.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_167.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_432.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_269.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_618.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_414.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_227.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_685.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_153.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_291.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_742.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_673.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_188.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_277.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_275.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_173.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_163.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_166.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_694.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_207.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_745.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_192.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_334.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_342.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_337.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_679.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_678.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_237.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_634.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_624.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_747.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_219.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_296.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_332.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_203.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_283.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_245.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_147.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_338.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_160.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_205.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_148.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_676.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_645.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_603.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_423.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_715.wav,True
